This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021) (preloaded format=pdflatex 2022.2.21)  16 MAR 2022 00:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**lecture1.tex
(./lecture1.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package mathtext Warning: letter `cyrg' used in math mode on input line 1219.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1219.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1223.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1223.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1224.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1224.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1232.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1232.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1236.


Package mathtext Warning: letter `cyrf' used in math mode on input line 1236.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1236.


Package mathtext Warning: letter `cyrf' used in math mode on input line 1236.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1236.


Package mathtext Warning: letter `cyrf' used in math mode on input line 1236.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1236.


Package mathtext Warning: letter `cyrf' used in math mode on input line 1236.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1239.


Package mathtext Warning: letter `cyrf' used in math mode on input line 1239.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1239.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1239.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1242.


Package mathtext Warning: letter `cyrf' used in math mode on input line 1242.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1242.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1242.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1242.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1242.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1242.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1245.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1248.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1248.

[29 <./images//fig_15.pdf> <./images//fig_15.pdf

pdfTeX warning: pdflatex (file ./images//fig_15.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_15.pdf

pdfTeX warning: pdflatex (file ./images//fig_15.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_15.pdf

pdfTeX warning: pdflatex (file ./images//fig_15.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrs' used in math mode on input line 1251.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1251.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1251.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1251.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1254.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1254.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1254.


Package mathtext Warning: letter `cyro' used in math mode on input line 1254.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1254.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1254.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1254.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1257.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1257.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1257.


Package mathtext Warning: letter `cyro' used in math mode on input line 1257.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1257.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1257.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1260.


Package mathtext Warning: letter `cyro' used in math mode on input line 1260.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1260.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1260.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1260.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1260.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1260.


Package mathtext Warning: letter `cyro' used in math mode on input line 1260.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1260.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1260.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1263.


Package mathtext Warning: letter `cyro' used in math mode on input line 1263.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1263.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1263.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1263.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1263.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1269.


Package mathtext Warning: letter `cyro' used in math mode on input line 1269.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1269.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1269.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1275.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1277.


Package mathtext Warning: letter `cyrf' used in math mode on input line 1277.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1280.


Package mathtext Warning: letter `cyrf' used in math mode on input line 1280.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1288.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1291.


Package mathtext Warning: letter `cyrsh' used in math mode on input line 1291.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1309.


Package mathtext Warning: letter `cyra' used in math mode on input line 1309.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1309.

[30]

Package mathtext Warning: letter `cyrs' used in math mode on input line 1317.


LaTeX Warning: Command \: invalid in math mode on input line 1321.


LaTeX Warning: Command \: invalid in math mode on input line 1321.

(./images/fig_20.pdf_tex

Package mathtext Warning: letter `cyrg' used in math mode on input line 66.


Package mathtext Warning: letter `cyrr' used in math mode on input line 66.


Package mathtext Warning: letter `cyrg' used in math mode on input line 67.


Package mathtext Warning: letter `cyrr' used in math mode on input line 67.

<./images//fig_20.pdf, id=337, page=1, 552.15948pt x 152.67485pt>
File: ./images//fig_20.pdf Graphic file (type pdf)
<use ./images//fig_20.pdf, page 1>
Package pdftex.def Info: ./images//fig_20.pdf , page1 used on input line 70.
(pdftex.def)             Requested size: 552.15945pt x 152.68378pt.
)
Overfull \hbox (80.12822pt too wide) in paragraph at lines 71--1331
 [][] 
 []


Package mathtext Warning: letter `cyrg' used in math mode on input line 1334.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1334.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1340.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1340.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1340.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1340.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1348.


Package mathtext Warning: letter `cyro' used in math mode on input line 1348.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1348.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1348.

[31 <./images//fig_20.pdf>]

Package mathtext Warning: letter `cyrz' used in math mode on input line 1369.


Package mathtext Warning: letter `cyra' used in math mode on input line 1369.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1369.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1369.


Package mathtext Warning: letter `cyra' used in math mode on input line 1369.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1369.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1369.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1369.

(./images/fig_16.pdf_tex
<./images//fig_16.pdf, id=344, page=1, 357.80873pt x 168.01898pt>
File: ./images//fig_16.pdf Graphic file (type pdf)
<use ./images//fig_16.pdf, page 1>
Package pdftex.def Info: ./images//fig_16.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 357.8087pt x 168.03137pt.
<./images//fig_16.pdf, id=345, page=2, 357.80873pt x 168.01898pt>
File: ./images//fig_16.pdf Graphic file (type pdf)
<use ./images//fig_16.pdf, page 2>
Package pdftex.def Info: ./images//fig_16.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 357.8087pt x 168.03137pt.
<./images//fig_16.pdf, id=346, page=3, 357.80873pt x 168.01898pt>
File: ./images//fig_16.pdf Graphic file (type pdf)
<use ./images//fig_16.pdf, page 3>
Package pdftex.def Info: ./images//fig_16.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 357.8087pt x 168.03137pt.


Package mathtext Warning: letter `cyrz' used in math mode on input line 64.


Package mathtext Warning: letter `cyra' used in math mode on input line 64.


Package mathtext Warning: letter `cyrd' used in math mode on input line 64.

<./images//fig_16.pdf, id=347, page=4, 357.80873pt x 168.01898pt>
File: ./images//fig_16.pdf Graphic file (type pdf)
<use ./images//fig_16.pdf, page 4>
Package pdftex.def Info: ./images//fig_16.pdf , page4 used on input line 65.
(pdftex.def)             Requested size: 357.8087pt x 168.03137pt.
)

Package mathtext Warning: letter `cyrz' used in math mode on input line 1376.


Package mathtext Warning: letter `cyra' used in math mode on input line 1376.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1376.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1379.


Package mathtext Warning: letter `cyra' used in math mode on input line 1379.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1379.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1379.


Package mathtext Warning: letter `cyra' used in math mode on input line 1379.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1379.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1379.


Package mathtext Warning: letter `cyra' used in math mode on input line 1379.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1379.

[32 <./images//fig_16.pdf> <./images//fig_16.pdf

pdfTeX warning: pdflatex (file ./images//fig_16.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_16.pdf

pdfTeX warning: pdflatex (file ./images//fig_16.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_16.pdf

pdfTeX warning: pdflatex (file ./images//fig_16.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrp' used in math mode on input line 1389.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1389.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1389.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1389.


Underfull \hbox (badness 10000) in paragraph at lines 1390--1393

 []


Package mathtext Warning: letter `cyrz' used in math mode on input line 1399.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1399.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1399.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1402.

(./images/fig_18.pdf_tex
<./images//fig_18.pdf, id=353, page=1, 576.68079pt x 81.93057pt>
File: ./images//fig_18.pdf Graphic file (type pdf)
<use ./images//fig_18.pdf, page 1>
Package pdftex.def Info: ./images//fig_18.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 576.68079pt x 81.93785pt.


Package mathtext Warning: letter `cyrp' used in math mode on input line 59.


Package mathtext Warning: letter `cyrz' used in math mode on input line 60.

)
Overfull \hbox (104.64955pt too wide) in paragraph at lines 65--1408
 [][] 
 []


Package mathtext Warning: letter `cyrr' used in math mode on input line 1414.


Package mathtext Warning: letter `cyra' used in math mode on input line 1414.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1414.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1414.

(./images/fig_19.pdf_tex
<./images//fig_19.pdf, id=354, page=1, 428.05037pt x 148.88483pt>
File: ./images//fig_19.pdf Graphic file (type pdf)
<use ./images//fig_19.pdf, page 1>
Package pdftex.def Info: ./images//fig_19.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 428.05035pt x 148.88899pt.
<./images//fig_19.pdf, id=355, page=2, 428.05037pt x 148.88483pt>
File: ./images//fig_19.pdf Graphic file (type pdf)
<use ./images//fig_19.pdf, page 2>
Package pdftex.def Info: ./images//fig_19.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 428.05035pt x 148.88899pt.
<./images//fig_19.pdf, id=356, page=3, 428.05037pt x 148.88483pt>
File: ./images//fig_19.pdf Graphic file (type pdf)
<use ./images//fig_19.pdf, page 3>
Package pdftex.def Info: ./images//fig_19.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 428.05035pt x 148.88899pt.
<./images//fig_19.pdf, id=357, page=4, 428.05037pt x 148.88483pt>
File: ./images//fig_19.pdf Graphic file (type pdf)
<use ./images//fig_19.pdf, page 4>
Package pdftex.def Info: ./images//fig_19.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 428.05035pt x 148.88899pt.
<./images//fig_19.pdf, id=358, page=5, 428.05037pt x 148.88483pt>
File: ./images//fig_19.pdf Graphic file (type pdf)
<use ./images//fig_19.pdf, page 5>
Package pdftex.def Info: ./images//fig_19.pdf , page5 used on input line 66.
(pdftex.def)             Requested size: 428.05035pt x 148.88899pt.
<./images//fig_19.pdf, id=359, page=6, 428.05037pt x 148.88483pt>
File: ./images//fig_19.pdf Graphic file (type pdf)
<use ./images//fig_19.pdf, page 6>
Package pdftex.def Info: ./images//fig_19.pdf , page6 used on input line 68.
(pdftex.def)             Requested size: 428.05035pt x 148.88899pt.
<./images//fig_19.pdf, id=360, page=7, 428.05037pt x 148.88483pt>
File: ./images//fig_19.pdf Graphic file (type pdf)
<use ./images//fig_19.pdf, page 7>
Package pdftex.def Info: ./images//fig_19.pdf , page7 used on input line 70.
(pdftex.def)             Requested size: 428.05035pt x 148.88899pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 1424--1426

 []

(./images/fig_21.pdf_tex
<./images//fig_21.pdf, id=361, page=1, 368.4865pt x 259.31526pt>
File: ./images//fig_21.pdf Graphic file (type pdf)
<use ./images//fig_21.pdf, page 1>
Package pdftex.def Info: ./images//fig_21.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 368.48647pt x 259.32648pt.
<./images//fig_21.pdf, id=362, page=2, 368.4865pt x 259.31526pt>
File: ./images//fig_21.pdf Graphic file (type pdf)
<use ./images//fig_21.pdf, page 2>
Package pdftex.def Info: ./images//fig_21.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 368.48647pt x 259.32648pt.
<./images//fig_21.pdf, id=363, page=3, 368.4865pt x 259.31526pt>
File: ./images//fig_21.pdf Graphic file (type pdf)
<use ./images//fig_21.pdf, page 3>
Package pdftex.def Info: ./images//fig_21.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 368.48647pt x 259.32648pt.
<./images//fig_21.pdf, id=364, page=4, 368.4865pt x 259.31526pt>
File: ./images//fig_21.pdf Graphic file (type pdf)
<use ./images//fig_21.pdf, page 4>
Package pdftex.def Info: ./images//fig_21.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 368.48647pt x 259.32648pt.
<./images//fig_21.pdf, id=365, page=5, 368.4865pt x 259.31526pt>
File: ./images//fig_21.pdf Graphic file (type pdf)
<use ./images//fig_21.pdf, page 5>
Package pdftex.def Info: ./images//fig_21.pdf , page5 used on input line 65.
(pdftex.def)             Requested size: 368.48647pt x 259.32648pt.
) [33 <./images//fig_18.pdf> <./images//fig_19.pdf

pdfTeX warning: pdflatex (file ./images//fig_19.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_19.pdf

pdfTeX warning: pdflatex (file ./images//fig_19.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_19.pdf

pdfTeX warning: pdflatex (file ./images//fig_19.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_19.pdf

pdfTeX warning: pdflatex (file ./images//fig_19.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_19.pdf

pdfTeX warning: pdflatex (file ./images//fig_19.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_19.pdf

pdfTeX warning: pdflatex (file ./images//fig_19.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_19.pdf

pdfTeX warning: pdflatex (file ./images//fig_19.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrr' used in math mode on input line 1434.


Package mathtext Warning: letter `cyra' used in math mode on input line 1434.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1434.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1438.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1438.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1438.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1440.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1440.


Package mathtext Warning: letter `cyrg' used in math mode on input line 1442.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1442.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1454.


Package mathtext Warning: letter `cyra' used in math mode on input line 1454.


Package mathtext Warning: letter `cyrm' used in math mode on input line 1454.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1454.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1454.


Package mathtext Warning: letter `cyra' used in math mode on input line 1454.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1454.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1454.


Package mathtext Warning: letter `cyra' used in math mode on input line 1454.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1454.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1460.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1463.


Package mathtext Warning: letter `cyra' used in math mode on input line 1463.


Package mathtext Warning: letter `cyrm' used in math mode on input line 1463.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1463.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1463.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1463.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1469.

[34 <./images//fig_21.pdf> <./images//fig_21.pdf

pdfTeX warning: pdflatex (file ./images//fig_21.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_21.pdf

pdfTeX warning: pdflatex (file ./images//fig_21.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_21.pdf

pdfTeX warning: pdflatex (file ./images//fig_21.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_21.pdf

pdfTeX warning: pdflatex (file ./images//fig_21.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrz' used in math mode on input line 1476.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1476.

(./images/fig_22.pdf_tex
<./images//fig_22.pdf, id=404, page=1, 603.92264pt x 117.43875pt>
File: ./images//fig_22.pdf Graphic file (type pdf)
<use ./images//fig_22.pdf, page 1>
Package pdftex.def Info: ./images//fig_22.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 603.9226pt x 117.4474pt.


Package mathtext Warning: letter `cyrp' used in math mode on input line 57.


Package mathtext Warning: letter `cyrz' used in math mode on input line 58.


Package mathtext Warning: letter `cyrz' used in math mode on input line 65.

<./images//fig_22.pdf, id=405, page=2, 603.92264pt x 117.43875pt>
File: ./images//fig_22.pdf Graphic file (type pdf)
<use ./images//fig_22.pdf, page 2>
Package pdftex.def Info: ./images//fig_22.pdf , page2 used on input line 69.
(pdftex.def)             Requested size: 603.9226pt x 117.4474pt.
)
Overfull \hbox (131.89137pt too wide) in paragraph at lines 70--1481
 [][] 
 []


Package mathtext Warning: letter `cyro' used in math mode on input line 1484.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1484.


Package mathtext Warning: letter `cyro' used in math mode on input line 1484.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1484.

./lecture1.tex:1485: Double subscript.
l.1485 Должна быть $\Delta n_y_
                                         {доп}$\\
I treat `x_1_2' essentially like `x_1{}_2'.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1485.


Package mathtext Warning: letter `cyro' used in math mode on input line 1485.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1485.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1490.


Package mathtext Warning: letter `cyru' used in math mode on input line 1492.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1492.


Package mathtext Warning: letter `cyrt' used in math mode on input line 1492.

./lecture1.tex:1495: Double subscript.
l.1495 n_{y}_
             {min} < n_y < n_{y}_{max},
I treat `x_1_2' essentially like `x_1{}_2'.

./lecture1.tex:1495: Double subscript.
l.1495 n_{y}_{min} < n_y < n_{y}_
                                 {max},
I treat `x_1_2' essentially like `x_1{}_2'.

./lecture1.tex:1498: Double subscript.
l.1498 n_{y}_
             {min} - 1< \Delta n_y < n_{y}_{max} - 1,
I treat `x_1_2' essentially like `x_1{}_2'.

./lecture1.tex:1498: Double subscript.
l.1498 n_{y}_{min} - 1< \Delta n_y < n_{y}_
                                           {max} - 1,
I treat `x_1_2' essentially like `x_1{}_2'.

./lecture1.tex:1502: Double subscript.
l.1502 n_{y}_
             {min} - 1<  \delta \vartheta (- K_\vartheta)\frac{\bar{M}_z^\ph...
I treat `x_1_2' essentially like `x_1{}_2'.

./lecture1.tex:1502: Double subscript.
l.1502 ...^\phi n_y^\alpha}{(\omega^*)^2} < n_{y}_
                                                  {max} - 1,
I treat `x_1_2' essentially like `x_1{}_2'.

./lecture1.tex:1506: Double subscript.
l.1506 (n_{y}_
              {min} - 1)\frac{(\omega^*)^2}{-K_{\vartheta}\bar{M}_z^\varphi ...
I treat `x_1_2' essentially like `x_1{}_2'.

./lecture1.tex:1506: Double subscript.
l.1506 ...\varphi n_y^\alpha}< \Delta n_y< (n_{y}_
                                                  {max} - 1) \frac{(\omega^*...
I treat `x_1_2' essentially like `x_1{}_2'.

(./images/fig_25.pdf_tex
<./images//fig_25.pdf, id=406, page=1, 316.03897pt x 205.56834pt>
File: ./images//fig_25.pdf Graphic file (type pdf)
<use ./images//fig_25.pdf, page 1>
Package pdftex.def Info: ./images//fig_25.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 316.03896pt x 205.57095pt.
) [35 <./images//fig_22.pdf> <./images//fig_22.pdf

pdfTeX warning: pdflatex (file ./images//fig_22.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrs' used in math mode on input line 1529.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1529.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1549.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1549.

[36 <./images//fig_25.pdf>] (./images/fig_26.pdf_tex
<./images//fig_26.pdf, id=421, page=1, 643.15233pt x 201.74889pt>
File: ./images//fig_26.pdf Graphic file (type pdf)
<use ./images//fig_26.pdf, page 1>
Package pdftex.def Info: ./images//fig_26.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 643.1523pt x 201.75453pt.


Package mathtext Warning: letter `cyrn' used in math mode on input line 57.


Package mathtext Warning: letter `cyrn' used in math mode on input line 60.


Package mathtext Warning: letter `cyrp' used in math mode on input line 61.


Package mathtext Warning: letter `cyrz' used in math mode on input line 66.


Package mathtext Warning: letter `cyra' used in math mode on input line 66.


